product_id,department_id
44055,12
44056,12
44057,0
44058,15
44059,10
44060,3
44061,3
44062,18
44063,17
44064,2
44065,10
44066,12
44067,17
44068,15
44069,13
44070,5
44071,12
44072,16
44073,4
44074,18
44075,14
44076,7
44077,15
44078,0
44079,10
44080,18
44081,5
44082,8
44083,15
44084,18
44085,13
44086,18
44087,0
44088,18
44089,15
44090,18
44091,18
44092,18
44093,12
44094,6
44095,11
44096,10
44097,19
44098,7
44099,5
44100,18
44101,6
44102,3
44103,15
44104,18
44105,3
44106,16
44107,12
44108,16
44109,12
44110,2
44111,5
44112,17
44113,18
44114,4
44115,0
44116,18
44117,8
44118,17
44119,18
44120,12
44121,12
44122,19
44123,12
44124,8
44125,3
44126,8
44127,10
44128,12
44129,6
44130,0
44131,7
44132,15
44133,3
44134,6
44135,3
44136,0
44137,10
44138,18
44139,14
44140,4
44141,18
44142,15
44143,16
44144,12
44145,18
44146,10
44147,14
44148,16
44149,0
44150,0
44151,12
44152,10
44153,15
44154,12
44155,0
44156,14
44157,10
44158,18
44159,15
44160,11
44161,12
44162,3
44163,10
44164,18
44165,6
44166,10
44167,8
44168,18
44169,8
44170,10
44171,10
44172,8
44173,0
44174,0
44175,12
44176,12
44177,10
44178,3
44179,0
44180,15
44181,10
44182,18
44183,6
44184,0
44185,12
44186,12
44187,18
44188,8
44189,2
44190,10
44191,12
44192,14
44193,15
44194,6
44195,18
44196,18
44197,4
44198,18
44199,18
44200,10
44201,15
44202,18
44203,3
44204,18
44205,18
44206,6
44207,12
44208,18
44209,0
44210,0
44211,5
44212,4
44213,12
44214,10
44215,12
44216,18
44217,20
44218,16
44219,15
44220,4
44221,4
44222,19
44223,16
44224,18
44225,6
44226,0
44227,4
44228,3
44229,6
44230,0
44231,10
44232,6
44233,14
44234,18
44235,14
44236,14
44237,4
44238,8
44239,3
44240,18
44241,15
44242,2
44243,10
44244,10
44245,10
44246,10
44247,10
44248,10
44249,12
44250,10
44251,10
44252,0
44253,17
44254,18
44255,15
44256,18
44257,6
44258,6
44259,17
44260,8
44261,0
44262,12
44263,13
44264,2
44265,12
44266,12
44267,18
44268,12
44269,8
44270,4
44271,18
44272,3
44273,18
44274,0
44275,0
44276,8
44277,6
44278,5
44279,15
44280,13
44281,12
44282,10
44283,12
44284,12
44285,10
44286,6
44287,6
44288,12
44289,4
44290,3
44291,12
44292,12
44293,15
44294,6
44295,12
44296,12
44297,14
44298,17
44299,10
44300,15
44301,0
44302,18
44303,12
44304,10
44305,18
44306,10
44307,18
44308,16
44309,18
44310,14
44311,12
44312,18
44313,7
44314,6
44315,17
44316,13
44317,12
44318,12
44319,0
44320,20
44321,18
44322,16
44323,13
44324,10
44325,10
44326,0
44327,0
44328,18
44329,6
44330,12
44331,16
44332,4
44333,19
44334,12
44335,16
44336,17
44337,17
44338,11
44339,17
44340,2
44341,4
44342,6
44343,6
44344,15
44345,0
44346,11
44347,3
44348,8
44349,11
44350,14
44351,17
44352,5
44353,8
44354,14
44355,13
44356,8
44357,18
44358,3
44359,3
44360,18
44361,3
44362,12
44363,6
44364,17
44365,18
44366,14
44367,6
44368,12
44369,14
44370,14
44371,11
44372,11
44373,18
44374,6
44375,4
44376,12
44377,18
44378,16
44379,2
44380,5
44381,0
44382,12
44383,2
44384,18
44385,15
44386,18
44387,10
44388,18
44389,14
44390,13
44391,8
44392,6
44393,18
44394,0
44395,10
44396,19
44397,6
44398,10
44399,15
44400,13
44401,19
44402,18
44403,16
44404,6
44405,0
44406,12
44407,6
44408,10
44409,18
44410,16
44411,10
44412,18
44413,6
44414,0
44415,16
44416,13
44417,3
44418,10
44419,6
44420,16
44421,18
44422,12
44423,0
44424,6
44425,6
44426,2
44427,12
44428,4
44429,6
44430,10
44431,6
44432,6
44433,10
44434,6
44435,16
44436,19
44437,18
44438,15
44439,12
44440,16
44441,10
44442,14
44443,8
44444,18
44445,6
44446,15
44447,18
44448,14
44449,4
44450,2
44451,16
44452,15
44453,5
44454,18
44455,10
44456,18
44457,12
44458,6
44459,6
44460,10
44461,10
44462,8
44463,10
44464,8
44465,10
44466,7
44467,7
44468,13
44469,8
44470,0
44471,17
44472,0
44473,18
44474,12
44475,14
44476,6
44477,10
44478,3
44479,3
44480,7
44481,18
44482,12
44483,0
44484,10
44485,8
44486,18
44487,0
44488,4
44489,18
44490,12
44491,19
44492,12
44493,6
44494,3
44495,0
44496,16
44497,0
44498,20
44499,10
44500,18
44501,18
44502,12
44503,15
44504,19
44505,10
44506,12
44507,12
44508,18
44509,16
44510,18
44511,2
44512,18
44513,6
44514,17
44515,12
44516,18
44517,18
44518,4
44519,10
44520,6
44521,10
44522,0
44523,14
44524,1
44525,14
44526,10
44527,4
44528,14
44529,13
44530,0
44531,0
44532,15
44533,6
44534,0
44535,18
44536,12
44537,16
44538,13
44539,10
44540,5
44541,0
44542,0
44543,18
44544,12
44545,18
44546,12
44547,10
44548,18
44549,12
44550,0
44551,12
44552,6
44553,0
44554,4
44555,18
44556,6
44557,15
44558,6
44559,6
44560,12
44561,3
44562,6
44563,18
44564,12
44565,14
44566,12
44567,10
44568,16
44569,16
44570,12
44571,12
44572,17
44573,0
44574,10
44575,6
44576,12
44577,2
44578,10
44579,13
44580,18
44581,6
44582,16
44583,15
44584,16
44585,19
44586,10
44587,10
44588,8
44589,6
44590,19
44591,10
44592,15
44593,10
44594,0
44595,15
44596,6
44597,0
44598,18
44599,10
44600,10
44601,13
44602,19
44603,0
44604,18
44605,18
44606,0
44607,3
44608,5
44609,18
44610,18
44611,18
44612,0
44613,12
44614,14
44615,18
44616,12
44617,15
44618,0
44619,12
44620,12
44621,6
44622,10
44623,18
44624,0
44625,10
44626,6
44627,16
44628,3
44629,18
44630,16
44631,3
44632,0
44633,18
44634,0
44635,0
44636,10
44637,18
44638,8
44639,0
44640,10
44641,5
44642,19
44643,12
44644,12
44645,14
44646,2
44647,10
44648,7
44649,15
44650,12
44651,14
44652,3
44653,5
44654,16
44655,11
44656,6
44657,0
44658,12
44659,16
44660,18
44661,14
44662,10
44663,0
44664,12
44665,15
44666,16
44667,10
44668,10
44669,12
44670,18
44671,0
44672,6
44673,10
44674,12
44675,1
44676,18
44677,18
44678,0
44679,0
44680,10
44681,12
44682,18
44683,0
44684,20
44685,10
44686,6
44687,18
44688,16
44689,11
44690,6
44691,4
44692,10
44693,12
44694,19
44695,7
44696,0
44697,10
44698,15
44699,0
44700,18
44701,6
44702,3
44703,10
44704,1
44705,0
44706,10
44707,16
44708,17
44709,10
44710,16
44711,14
44712,18
44713,13
44714,12
44715,12
44716,10
44717,15
44718,18
44719,0
44720,15
44721,10
44722,10
44723,3
44724,15
44725,10
44726,15
44727,4
44728,6
44729,0
44730,8
44731,19
44732,12
44733,10
44734,12
44735,7
44736,12
44737,10
44738,12
44739,18
44740,18
44741,12
44742,16
44743,14
44744,12
44745,16
44746,19
44747,6
44748,8
44749,13
44750,12
44751,15
44752,18
44753,7
44754,6
44755,12
44756,3
44757,10
44758,18
44759,16
44760,16
44761,18
44762,10
44763,11
44764,14
44765,18
44766,18
44767,6
44768,7
44769,12
44770,0
44771,12
44772,10
44773,15
44774,13
44775,18
44776,18
44777,12
44778,14
44779,0
44780,12
44781,10
44782,3
44783,19
44784,8
44785,10
44786,12
44787,6
44788,12
44789,10
44790,0
44791,12
44792,8
44793,18
44794,12
44795,12
44796,0
44797,6
44798,6
44799,18
44800,0
44801,3
44802,17
44803,6
44804,12
44805,6
44806,0
44807,10
44808,15
44809,10
44810,10
44811,10
44812,16
44813,1
44814,6
44815,10
44816,12
44817,18
44818,12
44819,12
44820,12
44821,10
44822,18
44823,18
44824,7
44825,2
44826,8
44827,5
44828,8
44829,12
44830,11
44831,16
44832,3
44833,12
44834,14
44835,0
44836,13
44837,0
44838,12
44839,12
44840,11
44841,3
44842,14
44843,18
44844,19
44845,5
44846,1
44847,0
44848,12
44849,13
44850,6
44851,15
44852,16
44853,10
44854,6
44855,2
44856,10
44857,12
44858,6
44859,6
44860,12
44861,3
44862,6
44863,10
44864,0
44865,0
44866,10
44867,10
44868,10
44869,10
44870,18
44871,0
44872,6
44873,14
44874,12
44875,18
44876,17
44877,10
44878,16
44879,6
44880,15
44881,6
44882,0
44883,0
44884,4
44885,14
44886,18
44887,16
44888,17
44889,16
44890,6
44891,12
44892,12
44893,6
44894,12
44895,2
44896,10
44897,18
44898,10
44899,15
44900,19
44901,12
44902,18
44903,10
44904,12
44905,18
44906,16
44907,18
44908,17
44909,15
44910,18
44911,12
44912,16
44913,12
44914,17
44915,15
44916,15
44917,12
44918,18
44919,15
44920,15
44921,19
44922,8
44923,15
44924,0
44925,10
44926,18
44927,4
44928,15
44929,10
44930,18
44931,8
44932,16
44933,14
44934,12
44935,6
44936,16
44937,0
44938,14
44939,0
44940,16
44941,10
44942,12
44943,18
44944,3
44945,18
44946,18
44947,10
44948,6
44949,0
44950,0
44951,13
44952,15
44953,11
44954,12
44955,3
44956,13
44957,11
44958,12
44959,18
44960,0
44961,8
44962,10
44963,10
44964,14
44965,10
44966,12
44967,10
44968,10
44969,16
44970,14
44971,6
44972,10
44973,11
44974,18
44975,18
44976,12
44977,7
44978,11
44979,3
44980,15
44981,0
44982,10
44983,18
44984,13
44985,10
44986,6
44987,12
44988,2
44989,2
44990,7
44991,10
44992,16
44993,0
44994,12
44995,3
44996,16
44997,12
44998,8
44999,18
45000,18
45001,10
45002,10
45003,12
45004,5
45005,2
45006,10
45007,10
45008,15
45009,0
45010,19
45011,17
45012,13
45013,18
45014,16
45015,2
45016,2
45017,3
45018,18
45019,10
45020,12
45021,5
45022,6
45023,4
45024,18
45025,0
45026,0
45027,10
45028,0
45029,10
45030,3
45031,0
45032,18
45033,10
45034,18
45035,12
45036,10
45037,10
45038,12
45039,12
45040,15
45041,5
45042,7
45043,10
45044,13
45045,18
45046,18
45047,12
45048,3
45049,18
45050,0
45051,10
45052,15
45053,10
45054,20
45055,18
45056,15
45057,15
45058,6
45059,12
45060,17
45061,8
45062,18
45063,16
45064,0
45065,18
45066,10
45067,10
45068,12
45069,16
45070,10
45071,19
45072,18
45073,10
45074,12
45075,10
45076,8
45077,18
45078,15
45079,12
45080,3
45081,18
45082,15
45083,3
45084,6
45085,7
45086,14
45087,18
45088,16
45089,18
45090,10
45091,8
45092,17
45093,16
45094,0
45095,4
45096,7
45097,10
45098,6
45099,4
45100,16
45101,12
45102,8
45103,0
45104,15
45105,10
45106,10
45107,15
45108,0
45109,18
45110,5
45111,6
45112,12
45113,6
45114,12
45115,10
45116,5
45117,18
45118,0
45119,12
45120,8
45121,10
45122,3
45123,16
45124,10
45125,10
45126,16
45127,10
45128,18
45129,13
45130,6
45131,16
45132,12
45133,11
45134,16
45135,15
45136,8
45137,14
45138,10
45139,18
45140,16
45141,15
45142,16
45143,20
45144,16
45145,15
45146,10
45147,12
45148,10
45149,15
45150,12
45151,16
45152,10
45153,14
45154,12
45155,12
45156,16
45157,10
45158,12
45159,5
45160,8
45161,6
45162,10
45163,0
45164,12
45165,14
45166,15
45167,10
45168,10
45169,10
45170,10
45171,15
45172,4
45173,0
45174,16
45175,10
45176,6
45177,15
45178,0
45179,18
45180,19
45181,10
45182,4
45183,15
45184,8
45185,6
45186,12
45187,0
45188,12
45189,0
45190,18
45191,7
45192,3
45193,0
45194,18
45195,1
45196,2
45197,10
45198,6
45199,12
45200,8
45201,2
45202,0
45203,12
45204,16
45205,14
45206,14
45207,11
45208,18
45209,10
45210,6
45211,0
45212,6
45213,6
45214,0
45215,6
45216,10
45217,10
45218,18
45219,15
45220,18
45221,12
45222,15
45223,18
45224,6
45225,18
45226,12
45227,0
45228,12
45229,6
45230,10
45231,10
45232,11
45233,18
45234,2
45235,3
45236,2
45237,14
45238,15
45239,6
45240,16
45241,4
45242,16
45243,10
45244,4
45245,14
45246,10
45247,10
45248,11
45249,19
45250,0
45251,5
45252,0
45253,4
45254,18
45255,15
45256,12
45257,15
45258,6
45259,16
45260,12
45261,6
45262,8
45263,10
45264,11
45265,12
45266,12
45267,14
45268,3
45269,18
45270,18
45271,18
45272,18
45273,18
45274,18
45275,18
45276,12
45277,10
45278,14
45279,16
45280,8
45281,10
45282,8
45283,17
45284,0
45285,18
45286,18
45287,10
45288,19
45289,16
45290,10
45291,6
45292,0
45293,6
45294,12
45295,12
45296,14
45297,17
45298,8
45299,8
45300,10
45301,16
45302,10
45303,13
45304,15
45305,6
45306,6
45307,18
45308,12
45309,10
45310,12
45311,0
45312,12
45313,19
45314,18
45315,18
45316,12
45317,5
45318,16
45319,18
45320,12
45321,10
45322,11
45323,0
45324,2
45325,11
45326,18
45327,6
45328,10
45329,16
45330,15
45331,10
45332,6
45333,18
45334,13
45335,14
45336,14
45337,19
45338,13
45339,6
45340,15
45341,14
45342,18
45343,14
45344,0
45345,12
45346,16
45347,6
45348,10
45349,8
45350,4
45351,14
45352,16
45353,16
45354,18
45355,16
45356,13
45357,10
45358,12
45359,18
45360,12
45361,3
45362,0
45363,16
45364,16
45365,10
45366,12
45367,8
45368,10
45369,10
45370,16
45371,13
45372,13
45373,0
45374,2
45375,10
45376,18
45377,10
45378,12
45379,6
45380,11
45381,15
45382,14
45383,0
45384,18
45385,3
45386,17
45387,19
45388,18
45389,18
45390,13
45391,18
45392,12
45393,10
45394,10
45395,4
45396,18
45397,16
45398,10
45399,3
45400,18
45401,2
45402,16
45403,15
45404,3
45405,12
45406,16
45407,6
45408,14
45409,10
45410,10
45411,16
45412,6
45413,0
45414,13
45415,8
45416,15
45417,15
45418,14
45419,6
45420,10
45421,12
45422,6
45423,11
45424,12
45425,6
45426,10
45427,2
45428,18
45429,12
45430,0
45431,10
45432,18
45433,16
45434,8
45435,16
45436,13
45437,18
45438,10
45439,0
45440,18
45441,12
45442,15
45443,13
45444,18
45445,18
45446,10
45447,0
45448,6
45449,3
45450,16
45451,10
45452,0
45453,0
45454,15
45455,14
45456,12
45457,18
45458,2
45459,12
45460,6
45461,18
45462,11
45463,18
45464,8
45465,10
45466,2
45467,12
45468,18
45469,18
45470,0
45471,14
45472,10
45473,0
45474,6
45475,15
45476,6
45477,13
45478,16
45479,15
45480,0
45481,8
45482,16
45483,18
45484,18
45485,3
45486,6
45487,18
45488,18
45489,12
45490,18
45491,16
45492,12
45493,1
45494,3
45495,0
45496,12
45497,18
45498,13
45499,16
45500,18
45501,18
45502,13
45503,18
45504,19
45505,10
45506,19
45507,13
45508,10
45509,18
45510,18
45511,15
45512,18
45513,11
45514,12
45515,0
45516,13
45517,18
45518,3
45519,12
45520,18
45521,10
45522,18
45523,4
45524,18
45525,17
45526,0
45527,0
45528,6
45529,18
45530,20
45531,18
45532,10
45533,6
45534,8
45535,10
45536,12
45537,15
45538,16
45539,4
45540,16
45541,18
45542,18
45543,14
45544,12
45545,7
45546,12
45547,12
45548,10
45549,18
45550,18
45551,18
45552,18
45553,18
45554,10
45555,7
45556,0
45557,18
45558,18
45559,7
45560,15
45561,14
45562,8
45563,10
45564,10
45565,0
45566,18
45567,15
45568,14
45569,17
45570,13
45571,18
45572,0
45573,5
45574,12
45575,5
45576,12
45577,15
45578,3
45579,0
45580,12
45581,15
45582,10
45583,6
45584,18
45585,6
45586,10
45587,10
45588,16
45589,6
45590,18
45591,18
45592,8
45593,18
45594,7
45595,19
45596,0
45597,12
45598,19
45599,18
45600,19
45601,15
45602,7
45603,12
45604,12
45605,3
45606,2
45607,12
45608,6
45609,15
45610,12
45611,12
45612,18
45613,14
45614,6
45615,17
45616,3
45617,12
45618,10
45619,14
45620,12
45621,2
45622,12
45623,0
45624,12
45625,10
45626,12
45627,16
45628,7
45629,3
45630,14
45631,15
45632,17
45633,0
45634,15
45635,10
45636,14
45637,6
45638,16
45639,18
45640,3
45641,18
45642,19
45643,12
45644,12
45645,6
45646,13
45647,18
45648,3
45649,8
45650,10
45651,18
45652,10
45653,12
45654,2
45655,12
45656,0
45657,18
45658,5
45659,16
45660,6
45661,10
45662,2
45663,10
45664,12
45665,18
45666,14
45667,15
45668,16
45669,19
45670,0
45671,0
45672,10
45673,14
45674,15
45675,10
45676,6
45677,13
45678,18
45679,3
45680,18
45681,6
45682,10
45683,3
45684,18
45685,10
45686,18
45687,17
45688,18
45689,4
45690,12
45691,6
45692,6
45693,16
45694,18
45695,15
45696,12
45697,10
45698,18
45699,3
45700,15
45701,15
45702,6
45703,18
45704,10
45705,16
45706,0
45707,10
45708,6
45709,3
45710,18
45711,10
45712,8
45713,16
45714,16
45715,18
45716,12
45717,12
45718,18
45719,18
45720,15
45721,16
45722,3
45723,12
45724,6
45725,0
45726,10
45727,15
45728,16
45729,2
45730,3
45731,16
45732,4
45733,15
45734,12
45735,18
45736,15
45737,10
45738,20
45739,0
45740,0
45741,15
45742,18
45743,12
45744,12
45745,3
45746,10
45747,19
45748,4
45749,18
45750,19
45751,16
45752,5
45753,0
45754,5
45755,0
45756,6
45757,0
45758,0
45759,6
45760,15
45761,10
45762,18
45763,10
45764,18
45765,18
45766,18
45767,16
45768,18
45769,12
45770,18
45771,6
45772,18
45773,15
45774,14
45775,6
45776,3
45777,18
45778,7
45779,14
45780,10
45781,6
45782,10
45783,0
45784,8
45785,0
45786,16
45787,12
45788,18
45789,10
45790,10
45791,11
45792,12
45793,17
45794,10
45795,8
45796,18
45797,6
45798,15
45799,12
45800,10
45801,14
45802,0
45803,5
45804,6
45805,4
45806,15
45807,16
45808,16
45809,18
45810,6
45811,12
45812,18
45813,12
45814,14
45815,12
45816,10
45817,6
45818,3
45819,12
45820,0
45821,18
45822,12
45823,2
45824,6
45825,18
45826,16
45827,1
45828,0
45829,12
45830,8
45831,14
45832,2
45833,18
45834,10
45835,10
45836,18
45837,6
45838,12
45839,10
45840,4
45841,14
45842,0
45843,15
45844,18
45845,16
45846,18
45847,16
45848,3
45849,10
45850,18
45851,18
45852,2
45853,0
45854,13
45855,11
45856,20
45857,6
45858,10
45859,18
45860,18
45861,13
45862,3
45863,12
45864,10
45865,10
45866,10
45867,14
45868,6
45869,11
45870,18
45871,18
45872,6
45873,13
45874,18
45875,10
45876,6
45877,2
45878,12
45879,6
45880,16
45881,0
45882,15
45883,6
45884,6
45885,17
45886,12
45887,0
45888,6
45889,4
45890,10
45891,18
45892,8
45893,12
45894,11
45895,5
45896,7
45897,2
45898,18
45899,6
45900,18
45901,6
45902,12
45903,8
45904,5
45905,2
45906,6
45907,6
45908,6
45909,6
45910,8
45911,17
45912,12
45913,10
45914,12
45915,8
45916,15
45917,10
45918,12
45919,6
45920,8
45921,12
45922,18
45923,4
45924,17
45925,10
45926,18
45927,13
45928,0
45929,18
45930,8
45931,8
45932,12
45933,12
45934,2
45935,10
45936,10
45937,12
45938,0
45939,19
45940,0
45941,19
45942,6
45943,12
45944,18
45945,12
45946,6
45947,14
45948,4
45949,10
45950,6
45951,10
45952,3
45953,15
45954,3
45955,18
45956,0
45957,12
45958,12
45959,6
45960,16
45961,12
45962,6
45963,6
45964,14
45965,0
45966,12
45967,12
45968,6
45969,15
45970,2
45971,12
45972,18
45973,13
45974,4
45975,10
45976,11
45977,16
45978,10
45979,16
45980,12
45981,1
45982,3
45983,0
45984,0
45985,2
45986,14
45987,16
45988,18
45989,12
45990,5
45991,18
45992,0
45993,18
45994,18
45995,15
45996,2
45997,15
45998,14
45999,10
46000,3
46001,8
46002,11
46003,17
46004,12
46005,13
46006,6
46007,3
46008,16
46009,5
46010,4
46011,15
46012,6
46013,10
46014,10
46015,8
46016,7
46017,19
46018,4
46019,14
46020,17
46021,6
46022,18
46023,18
46024,7
46025,12
46026,16
46027,6
46028,7
46029,12
46030,0
46031,12
46032,0
46033,10
46034,17
46035,15
46036,12
46037,12
46038,6
46039,18
46040,18
46041,18
46042,8
46043,15
46044,12
46045,6
46046,6
46047,15
46048,18
46049,18
46050,6
46051,2
46052,16
46053,18
46054,8
46055,18
46056,7
46057,18
46058,0
46059,10
46060,19
46061,14
46062,6
46063,12
46064,10
46065,10
46066,12
46067,16
46068,0
46069,18
46070,15
46071,15
46072,6
46073,18
46074,18
46075,8
46076,10
46077,18
46078,6
46079,10
46080,2
46081,10
46082,12
46083,5
46084,13
46085,11
46086,15
46087,10
46088,18
46089,16
46090,0
46091,18
46092,8
46093,18
46094,6
46095,10
46096,6
46097,19
46098,3
46099,10
46100,6
46101,12
46102,6
46103,0
46104,2
46105,0
46106,0
46107,0
46108,6
46109,0
46110,18
46111,19
46112,10
46113,4
46114,0
46115,10
46116,0
46117,6
46118,5
46119,10
46120,12
46121,18
46122,2
46123,3
46124,12
46125,4
46126,0
46127,12
46128,10
46129,0
46130,0
46131,18
46132,8
46133,13
46134,18
46135,8
46136,14
46137,19
46138,0
46139,4
46140,15
46141,18
46142,5
46143,12
46144,18
46145,18
46146,10
46147,12
46148,0
46149,18
46150,17
46151,10
46152,10
46153,16
46154,18
46155,8
46156,6
46157,15
46158,6
46159,6
46160,18
46161,10
46162,13
46163,13
46164,16
46165,0
46166,18
46167,10
46168,3
46169,0
46170,4
46171,18
46172,2
46173,16
46174,12
46175,6
46176,6
46177,16
46178,12
46179,12
46180,19
46181,18
46182,0
46183,10
46184,18
46185,18
46186,13
46187,10
46188,15
46189,16
46190,18
46191,17
46192,6
46193,10
46194,12
46195,6
46196,16
46197,10
46198,18
46199,12
46200,6
46201,7
46202,0
46203,0
46204,4
46205,18
46206,0
46207,6
46208,12
46209,15
46210,14
46211,12
46212,19
46213,10
46214,12
46215,6
46216,15
46217,5
46218,4
46219,10
46220,0
46221,15
46222,14
46223,18
46224,14
46225,16
46226,6
46227,12
46228,6
46229,10
46230,15
46231,12
46232,2
46233,14
46234,10
46235,12
46236,10
46237,12
46238,4
46239,12
46240,8
46241,6
46242,8
46243,18
46244,18
46245,0
46246,11
46247,2
46248,18
46249,16
46250,11
46251,0
46252,7
46253,6
46254,14
46255,10
46256,3
46257,10
46258,15
46259,18
46260,8
46261,18
46262,8
46263,12
46264,6
46265,12
46266,16
46267,19
46268,10
46269,12
46270,2
46271,0
46272,12
46273,12
46274,12
46275,0
46276,8
46277,10
46278,18
46279,16
46280,3
46281,6
46282,6
46283,15
46284,16
46285,5
46286,0
46287,12
46288,18
46289,10
46290,12
46291,10
46292,7
46293,2
46294,20
46295,6
46296,10
46297,12
46298,18
46299,18
46300,0
46301,12
46302,0
46303,3
46304,18
46305,5
46306,18
46307,10
46308,10
46309,18
46310,15
46311,3
46312,12
46313,11
46314,12
46315,18
46316,0
46317,18
46318,7
46319,12
46320,15
46321,6
46322,16
46323,4
46324,0
46325,12
46326,13
46327,0
46328,2
46329,12
46330,0
46331,8
46332,15
46333,0
46334,19
46335,6
46336,10
46337,14
46338,16
46339,18
46340,0
46341,12
46342,18
46343,8
46344,15
46345,12
46346,20
46347,15
46348,0
46349,19
46350,6
46351,19
46352,12
46353,19
46354,6
46355,0
46356,16
46357,6
46358,10
46359,0
46360,18
46361,3
46362,6
46363,8
46364,10
46365,18
46366,17
46367,16
46368,12
46369,19
46370,13
46371,10
46372,10
46373,10
46374,18
46375,10
46376,10
46377,16
46378,18
46379,10
46380,16
46381,18
46382,16
46383,0
46384,18
46385,12
46386,10
46387,10
46388,18
46389,0
46390,18
46391,19
46392,12
46393,6
46394,18
46395,2
46396,0
46397,5
46398,0
46399,14
46400,3
46401,12
46402,3
46403,6
46404,10
46405,15
46406,8
46407,0
46408,18
46409,18
46410,19
46411,18
46412,19
46413,6
46414,2
46415,0
46416,18
46417,0
46418,11
46419,0
46420,3
46421,20
46422,3
46423,17
46424,0
46425,18
46426,4
46427,19
46428,15
46429,2
46430,3
46431,6
46432,16
46433,10
46434,10
46435,18
46436,18
46437,18
46438,16
46439,10
46440,5
46441,18
46442,6
46443,12
46444,10
46445,10
46446,17
46447,15
46448,12
46449,6
46450,10
46451,13
46452,0
46453,10
46454,18
46455,15
46456,15
46457,12
46458,0
46459,12
46460,18
46461,15
46462,0
46463,18
46464,12
46465,10
46466,17
46467,6
46468,13
46469,0
46470,10
46471,18
46472,10
46473,14
46474,6
46475,6
46476,18
46477,10
46478,10
46479,0
46480,16
46481,12
46482,12
46483,0
46484,18
46485,8
46486,0
46487,13
46488,18
46489,14
46490,2
46491,16
46492,16
46493,0
46494,18
46495,10
46496,15
46497,6
46498,16
46499,10
46500,15
46501,12
46502,15
46503,14
46504,6
46505,8
46506,18
46507,0
46508,10
46509,12
46510,18
46511,16
46512,10
46513,0
46514,10
46515,6
46516,16
46517,12
46518,6
46519,6
46520,10
46521,18
46522,19
46523,10
46524,12
46525,18
46526,18
46527,3
46528,6
46529,10
46530,13
46531,0
46532,12
46533,10
46534,19
46535,7
46536,15
46537,13
46538,19
46539,15
46540,0
46541,3
46542,13
46543,0
46544,12
46545,0
46546,16
46547,10
46548,6
46549,0
46550,12
46551,10
46552,18
46553,5
46554,10
46555,15
46556,2
46557,10
46558,18
46559,10
46560,12
46561,18
46562,18
46563,12
46564,14
46565,6
46566,15
46567,10
46568,10
46569,0
46570,10
46571,12
46572,16
46573,15
46574,14
46575,0
46576,6
46577,10
46578,18
46579,20
46580,10
46581,11
46582,10
46583,10
46584,6
46585,12
46586,7
46587,10
46588,3
46589,17
46590,10
46591,10
46592,6
46593,5
46594,0
46595,12
46596,12
46597,11
46598,0
46599,12
46600,12
46601,7
46602,12
46603,7
46604,18
46605,0
46606,18
46607,15
46608,11
46609,6
46610,16
46611,5
46612,0
46613,6
46614,15
46615,8
46616,10
46617,12
46618,18
46619,10
46620,15
46621,16
46622,12
46623,10
46624,4
46625,14
46626,15
46627,7
46628,14
46629,6
46630,18
46631,10
46632,18
46633,18
46634,11
46635,12
46636,3
46637,6
46638,12
46639,16
46640,15
46641,10
46642,16
46643,16
46644,8
46645,10
46646,0
46647,10
46648,16
46649,2
46650,18
46651,10
46652,2
46653,8
46654,18
46655,18
46656,13
46657,12
46658,0
46659,18
46660,12
46661,10
46662,12
46663,6
46664,18
46665,4
46666,18
46667,10
46668,10
46669,10
46670,15
46671,0
46672,6
46673,18
46674,14
46675,18
46676,10
46677,14
46678,2
46679,15
46680,3
46681,10
46682,11
46683,16
46684,16
46685,18
46686,10
46687,8
46688,18
46689,18
46690,12
46691,10
46692,12
46693,18
46694,4
46695,12
46696,18
46697,18
46698,15
46699,15
46700,18
46701,12
46702,15
46703,20
46704,12
46705,10
46706,18
46707,18
46708,16
46709,16
46710,12
46711,6
46712,15
46713,12
46714,0
46715,12
46716,10
46717,0
46718,0
46719,8
46720,15
46721,3
46722,20
46723,6
46724,6
46725,0
46726,0
46727,13
46728,10
46729,10
46730,12
46731,0
46732,10
46733,6
46734,12
46735,18
46736,3
46737,12
46738,12
46739,12
46740,14
46741,10
46742,6
46743,0
46744,18
46745,15
46746,10
46747,14
46748,15
46749,12
46750,14
46751,15
46752,14
46753,18
46754,6
46755,18
46756,0
46757,10
46758,18
46759,18
46760,6
46761,3
46762,4
46763,10
46764,10
46765,10
46766,13
46767,6
46768,8
46769,19
46770,3
46771,0
46772,16
46773,0
46774,13
46775,10
46776,14
46777,15
46778,6
46779,15
46780,16
46781,15
46782,14
46783,15
46784,18
46785,10
46786,13
46787,0
46788,17
46789,15
46790,0
46791,18
46792,16
46793,16
46794,2
46795,3
46796,4
46797,12
46798,14
46799,12
46800,18
46801,7
46802,10
46803,15
46804,8
46805,6
46806,0
46807,12
46808,4
46809,10
46810,16
46811,18
46812,12
46813,10
46814,12
46815,10
46816,15
46817,15
46818,12
46819,12
46820,4
46821,0
46822,18
46823,6
46824,16
46825,12
46826,18
46827,0
46828,16
46829,3
46830,15
46831,15
46832,2
46833,16
46834,6
46835,12
46836,10
46837,18
46838,2
46839,18
46840,16
46841,18
46842,12
46843,10
46844,0
46845,8
46846,2
46847,10
46848,10
46849,10
46850,6
46851,12
46852,10
